filename,mjdtime,total_flux,e_total_flux,peak_flux,e_peak_flux
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:03:09.0.45GHz.J1832-1035.ITime.fits,60355.5855092,8493.72095169249,718.796747585914,7274.78145487865,348.050293808189
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:03:11.0.45GHz.J1832-1035.ITime.fits,60355.5855324,8935.0809490315,756.528232769522,7877.35624166465,373.938903983934
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:03:13.0.45GHz.J1832-1035.ITime.fits,60355.5855555,8551.8910278372,694.866349417648,7495.76853085413,341.22833433627
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:03:15.0.45GHz.J1832-1035.ITime.fits,60355.5855787,8222.05147535356,713.225156824794,7172.82263280639,349.812493303101
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:03:17.0.45GHz.J1832-1035.ITime.fits,60355.5856018,8041.16222670409,696.988316909297,6979.91910605922,341.653332126272
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:03:19.0.45GHz.J1832-1035.ITime.fits,60355.5856249,8648.01083783824,692.737393810936,7501.5166153172,338.046174978537
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:03:21.0.45GHz.J1832-1035.ITime.fits,60355.5856481,8425.78724283898,724.25532579767,7266.27650525616,351.742552828607
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:03:23.0.45GHz.J1832-1035.ITime.fits,60355.5856712,7950.79114961898,717.161251075837,6689.00996935529,345.518807117529
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:03:25.0.45GHz.J1832-1035.ITime.fits,60355.5856944,7486.80730097382,664.473315555622,7525.69976278989,353.499234184495
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:03:27.0.45GHz.J1832-1035.ITime.fits,60355.5857176,7963.72564102792,696.347936989428,6883.0278411339,340.908016327231
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:03:29.0.45GHz.J1832-1035.ITime.fits,60355.5857407,6746.40055248253,599.88960970646,6972.96947059707,327.082555639471
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:03:31.0.45GHz.J1832-1035.ITime.fits,60355.5857638,6243.46991378894,582.463076275501,5996.22923305906,297.491738388991
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:03:33.0.45GHz.J1832-1035.ITime.fits,60355.585787,5909.17787386401,539.573988423216,5832.99488778466,281.662212244394
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:03:35.0.45GHz.J1832-1035.ITime.fits,60355.5858101,5516.53107532268,512.20451343156,5346.75549394618,266.035042053028
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:03:37.0.45GHz.J1832-1035.ITime.fits,60355.5858333,5544.89641008262,551.785778553383,5341.66192224736,284.46740437752
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:03:39.0.45GHz.J1832-1035.ITime.fits,60355.5858564,5176.90435747692,518.405643556476,5012.06668750614,270.61449754671
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:03:41.0.45GHz.J1832-1035.ITime.fits,60355.5858796,4863.4517569265,455.627646858883,4482.7836447593,225.954856154884
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:03:43.0.45GHz.J1832-1035.ITime.fits,60355.5859028,4776.96416542789,516.438041331288,4216.42683247039,246.920436816758
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:03:45.0.45GHz.J1832-1035.ITime.fits,60355.5859259,4537.0893847474,490.597903953324,4374.28477507948,252.309781166866
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:03:47.0.45GHz.J1832-1035.ITime.fits,60355.585949,4043.82261284152,475.830634543807,3857.72658532538,247.55724589225
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:03:49.0.45GHz.J1832-1035.ITime.fits,60355.5859722,3771.62922954447,468.957858164023,3556.08741905414,242.514306362606
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:03:51.0.45GHz.J1832-1035.ITime.fits,60355.5859953,4115.66137732608,495.305673789415,3684.94092561711,245.598078096011
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:03:53.0.45GHz.J1832-1035.ITime.fits,60355.5860184,3584.16116397349,454.47812070945,3171.30829432698,216.216868740839
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:03:55.0.45GHz.J1832-1035.ITime.fits,60355.5860416,3523.44447295624,443.492037229091,3116.46064098153,220.225933427358
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:03:57.0.45GHz.J1832-1035.ITime.fits,60355.5860648,3036.44093071611,341.635708252111,3145.40938567973,180.709966473863
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:03:59.0.45GHz.J1832-1035.ITime.fits,60355.5860879,3454.13784027536,429.277872934573,3280.67997083946,219.510675648507
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:04:01.0.45GHz.J1832-1035.ITime.fits,60355.5861111,3129.3468038014,451.414485894749,2876.20019631728,228.214051633244
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:04:03.0.45GHz.J1832-1035.ITime.fits,60355.5861342,3378.88189540698,385.262722829039,2890.3227242298,185.000734987457
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:04:05.0.45GHz.J1832-1035.ITime.fits,60355.5861574,3413.15575300338,471.019217207032,2794.40893291105,218.169539688761
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:04:07.0.45GHz.J1832-1035.ITime.fits,60355.5861805,3202.57817430901,459.755228004004,2694.52644443729,222.858325602756
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:04:09.0.45GHz.J1832-1035.ITime.fits,60355.5862036,2817.84742298478,420.914942068205,2456.45985402316,211.317539260569
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:04:11.0.45GHz.J1832-1035.ITime.fits,60355.5862268,2554.4680443725,445.26480178401,2166.3670064019,222.449878073561
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:04:13.0.45GHz.J1832-1035.ITime.fits,60355.5862499,2924.42025743143,425.141026905236,2689.37140704671,215.082009787157
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:04:15.0.45GHz.J1832-1035.ITime.fits,60355.5862731,2933.12015912148,434.192343968884,2563.91295704725,209.612528234465
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:04:17.0.45GHz.J1832-1035.ITime.fits,60355.5862963,2958.45653889667,451.458241372784,2371.20406209348,202.876579242864
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:04:19.0.45GHz.J1832-1035.ITime.fits,60355.5863194,3201.44221203588,404.181569976477,2482.81350611313,183.683244434429
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:04:21.0.45GHz.J1832-1035.ITime.fits,60355.5863426,3136.90619423188,461.17588702609,2406.42535271218,206.192599063951
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:04:23.0.45GHz.J1832-1035.ITime.fits,60355.5863657,3056.93083636234,458.273564178473,2440.73248711298,211.785731039045
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:04:25.0.45GHz.J1832-1035.ITime.fits,60355.5863888,3290.06484895581,405.644984739282,2727.21042710871,191.063037022756
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:04:27.0.45GHz.J1832-1035.ITime.fits,60355.586412,3270.63186784094,497.310430983533,2664.05550143418,233.719608502695
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:04:29.0.45GHz.J1832-1035.ITime.fits,60355.5864351,2680.54802733981,428.973705527298,2229.21596400647,205.734279506887
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:04:31.0.45GHz.J1832-1035.ITime.fits,60355.5864583,3100.24332495522,375.809978776937,2560.04550134527,176.466349167587
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:04:33.0.45GHz.J1832-1035.ITime.fits,60355.5864815,3291.07050561686,444.74966056758,2581.8330749932,200.683087324208
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:04:35.0.45GHz.J1832-1035.ITime.fits,60355.5865046,3212.47444270172,460.328274761384,2636.00901641809,216.052169688615
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:04:37.0.45GHz.J1832-1035.ITime.fits,60355.5865277,2918.52566541478,444.58117925856,2583.9703290404,223.140784637836
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:04:39.0.45GHz.J1832-1035.ITime.fits,60355.5865509,2904.76958350373,468.34672401131,2587.47053425623,236.089795647709
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:04:41.0.45GHz.J1832-1035.ITime.fits,60355.586574,2988.44829245522,475.657329059563,2592.84359163252,229.971617862131
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:04:43.0.45GHz.J1832-1035.ITime.fits,60355.5865971,3197.54237078392,453.678153018563,2564.73927957353,205.529851618792
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:04:45.0.45GHz.J1832-1035.ITime.fits,60355.5866203,3047.60989922007,476.298995304754,2349.22672929666,210.008828953935
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:04:47.0.45GHz.J1832-1035.ITime.fits,60355.5866435,2569.71944780389,349.00438038205,2114.86976109592,162.745277871715
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:04:49.0.45GHz.J1832-1035.ITime.fits,60355.5866666,2673.92834293638,423.988575449279,2111.22342921451,191.222190325293
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:05:08.0.45GHz.G023.01-00.4.ITime.fits,60355.5868866,2365.71668649972,293.145301247541,2107.51904995932,145.1031663765
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:05:10.0.45GHz.G023.01-00.4.ITime.fits,60355.5869097,2239.92256229645,296.428047457225,1988.56892331872,145.773092405565
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:05:12.0.45GHz.G023.01-00.4.ITime.fits,60355.5869329,1941.64394380494,289.2398294464,1571.87656681227,135.380147963873
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:05:14.0.45GHz.G023.01-00.4.ITime.fits,60355.586956,1587.89003840782,280.722895783869,1194.60208796889,125.484031664058
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:05:16.0.45GHz.G023.01-00.4.ITime.fits,60355.5869792,943.007218813378,204.25843351591,931.502642521594,111.566675516858
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:05:18.0.45GHz.G023.01-00.4.ITime.fits,60355.5870023,796.108791527108,239.33009545685,629.245164591503,113.458450463866
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:05:20.0.45GHz.G023.01-00.4.ITime.fits,60355.5870255,700.998759144079,240.28571479016,520.1668562077,108.842820090785
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:05:22.0.45GHz.G023.01-00.4.ITime.fits,60355.5870486,488.873502417978,221.519852110955,431.049345071167,105.500950459572
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:05:24.0.45GHz.G023.01-00.4.ITime.fits,60355.5870718,362.610848045108,166.654824837009,382.543816614175,95.9994856136031
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:05:28.0.45GHz.G023.01-00.4.ITime.fits,60355.5871181,371.802628012914,225.765760328692,348.657645606428,120.792001186304
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:05:30.0.45GHz.G023.01-00.4.ITime.fits,60355.5871412,397.296215834525,272.83506661222,231.875655660266,105.670674234994
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:05:38.0.45GHz.G023.01-00.4.ITime.fits,60355.5872338,244.486636620383,193.23583779973,214.949244335559,101.978253002098
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:46:32.0.45GHz.G023.01-00.4.ITime.fits,60355.6156366,747.352897370499,165.382733114061,908.630726990965,103.833725477229
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:46:34.0.45GHz.G023.01-00.4.ITime.fits,60355.6156597,1137.88481986487,202.78996439551,1211.86544320811,117.532120399654
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:46:36.0.45GHz.G023.01-00.4.ITime.fits,60355.6156829,1634.40432991515,236.548973504941,1549.88884863395,126.309399629379
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:46:38.0.45GHz.G023.01-00.4.ITime.fits,60355.615706,2071.52573758199,244.391131319292,2047.57656666423,133.526815317407
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:46:40.0.45GHz.G023.01-00.4.ITime.fits,60355.6157292,2453.77058417458,265.457987804947,2487.37882200579,148.063708567373
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:46:42.0.45GHz.G023.01-00.4.ITime.fits,60355.6157523,2664.99971353916,287.347754338344,2601.44572107281,155.246905707423
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:46:44.0.45GHz.G023.01-00.4.ITime.fits,60355.6157755,2720.82375469751,286.500564239031,2622.10269789466,152.429655452066
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:46:46.0.45GHz.G023.01-00.4.ITime.fits,60355.6157987,3023.68217213761,336.239823738345,2942.27388853838,180.409908208595
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:46:48.0.45GHz.G023.01-00.4.ITime.fits,60355.6158218,3078.86006830832,312.932710295369,3001.72131267951,169.318430518384
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:46:50.0.45GHz.G023.01-00.4.ITime.fits,60355.6158449,3466.24003179514,338.054163852694,3355.01088761218,181.995864067233
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:46:52.0.45GHz.G023.01-00.4.ITime.fits,60355.6158681,3899.34844723712,384.51393982284,3867.1492643426,210.917309767721
