filename,mjdtime,total_flux,e_total_flux,peak_flux,e_peak_flux
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:46:54.0.45GHz.G023.01-00.4.ITime.fits,60355.6158912,4216.43533235468,380.791061539051,4182.66261467419,208.757544363247
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:46:56.0.45GHz.G023.01-00.4.ITime.fits,60355.6159143,4437.80877463481,398.688599242695,4367.53242030586,217.06545372276
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:46:58.0.45GHz.G023.01-00.4.ITime.fits,60355.6159375,5191.65885194813,467.643135944875,5118.18445453331,255.18540860891
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:47:00.0.45GHz.G023.01-00.4.ITime.fits,60355.6159607,5380.93067839996,464.225720379437,5294.08779795907,253.607964593317
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:47:02.0.45GHz.G023.01-00.4.ITime.fits,60355.6159838,5643.48725598195,484.088959936264,5545.11659008014,263.943186309414
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:47:04.0.45GHz.G023.01-00.4.ITime.fits,60355.616007,5925.98091311419,497.965742055226,5868.47864780057,272.172828890129
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:47:06.0.45GHz.G023.01-00.4.ITime.fits,60355.6160301,6511.38710020532,540.006637572287,6405.92819583302,293.722244417633
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:47:08.0.45GHz.G023.01-00.4.ITime.fits,60355.6160533,6712.25271102962,602.000697552065,6768.9716314143,332.325054475041
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:47:10.0.45GHz.G023.01-00.4.ITime.fits,60355.6160764,6855.9908679739,564.20172295567,6976.09176067283,313.051815889426
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:47:12.0.45GHz.G023.01-00.4.ITime.fits,60355.6160995,7623.21083021538,619.441132845338,7529.23791328842,337.485215268614
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:47:14.0.45GHz.G023.01-00.4.ITime.fits,60355.6161227,7643.22670330456,639.103343211601,7553.530662227,347.549565891256
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:47:16.0.45GHz.G023.01-00.4.ITime.fits,60355.6161458,7788.7366572902,639.966883766843,7646.01889557147,346.413749761347
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:47:18.0.45GHz.G023.01-00.4.ITime.fits,60355.616169,8174.61571270383,671.386209955886,8114.18770336241,366.339044408622
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:47:20.0.45GHz.G023.01-00.4.ITime.fits,60355.6161922,8301.73608697897,684.080035463828,8233.56385379385,373.57140784643
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:47:22.0.45GHz.G023.01-00.4.ITime.fits,60355.6162153,8378.07556631085,677.378883538796,8170.82759785748,365.925305207131
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:47:24.0.45GHz.G023.01-00.4.ITime.fits,60355.6162384,8518.13878001281,684.801784190347,8330.33817042789,370.243830074467
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:47:26.0.45GHz.G023.01-00.4.ITime.fits,60355.6162616,8492.23177929944,689.4626280341,8521.27915013127,377.293582972409
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:47:28.0.45GHz.G023.01-00.4.ITime.fits,60355.6162847,9145.45522444186,734.022057631354,9123.96156702532,400.360225660231
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:47:30.0.45GHz.G023.01-00.4.ITime.fits,60355.6163079,9157.87677761508,736.525549238409,9233.91975417052,405.681165948758
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:47:32.0.45GHz.G023.01-00.4.ITime.fits,60355.616331,8655.63471993869,709.212655945311,8776.71527603909,391.898278324572
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:47:34.0.45GHz.G023.01-00.4.ITime.fits,60355.6163542,8612.11030033719,707.130906228687,8438.33311793561,381.716379732097
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:47:36.0.45GHz.G023.01-00.4.ITime.fits,60355.6163774,9013.97017120263,741.546217667751,8898.08642145201,402.990893893417
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:47:38.0.45GHz.G023.01-00.4.ITime.fits,60355.6164005,9664.40952976074,782.504688863986,8912.40017248837,407.335924507397
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:47:40.0.45GHz.G023.01-00.4.ITime.fits,60355.6164236,8937.34832186777,778.324799845511,9160.92028349881,420.432686797127
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:47:42.0.45GHz.G023.01-00.4.ITime.fits,60355.6164468,10556.0807718628,936.62036703838,8293.37086857999,433.487170692747
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:47:44.0.45GHz.G023.01-00.4.ITime.fits,60355.6164699,10526.5829477314,913.941365146337,8318.78434683763,424.012899149434
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:47:46.0.45GHz.G023.01-00.4.ITime.fits,60355.616493,8628.39530079167,700.469160621756,8409.83417970248,377.916169647087
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:47:48.0.45GHz.G023.01-00.4.ITime.fits,60355.6165162,8110.30068890712,649.293557859633,7899.11936481443,350.967781006464
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:47:50.0.45GHz.G023.01-00.4.ITime.fits,60355.6165394,7638.77282481618,611.200165670822,7451.03880420192,330.343911537992
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:47:52.0.45GHz.G023.01-00.4.ITime.fits,60355.6165625,7304.67637951466,595.18326435198,7069.11656560117,319.883076283687
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:47:54.0.45GHz.G023.01-00.4.ITime.fits,60355.6165857,6585.73912803552,541.248932187558,6365.60031120099,291.33213211553
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:47:56.0.45GHz.G023.01-00.4.ITime.fits,60355.6166088,6158.87553673234,512.266538646718,6011.81105872607,277.428901256002
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:47:58.0.45GHz.G023.01-00.4.ITime.fits,60355.616632,5504.1960900673,486.366047289001,5424.28197307289,262.926838082214
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:48:00.0.45GHz.G023.01-00.4.ITime.fits,60355.6166551,5135.16634042738,441.396425487743,5172.63834657811,242.748782091458
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:48:02.0.45GHz.G023.01-00.4.ITime.fits,60355.6166782,4901.14530255047,427.372804085923,5019.36664723645,238.339008626078
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:48:04.0.45GHz.G023.01-00.4.ITime.fits,60355.6167014,4396.90095859047,414.251373821156,4721.15183636731,238.009146209826
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:48:06.0.45GHz.G023.01-00.4.ITime.fits,60355.6167246,4875.54907308729,422.828865903319,5023.42620111056,236.173442497063
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:48:08.0.45GHz.G023.01-00.4.ITime.fits,60355.6167477,5093.33585282411,433.079704734731,5026.30004733374,234.842743388457
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:48:10.0.45GHz.G023.01-00.4.ITime.fits,60355.6167709,3857.17092145278,378.68435477867,3898.36747860303,207.925856283225
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:48:12.0.45GHz.G023.01-00.4.ITime.fits,60355.616794,4322.99693921367,389.232516384277,4381.50197922773,215.174370906226
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:48:31.0.45GHz.J1832-1035.ITime.fits,60355.6170138,3529.17471163872,441.488216856194,3277.64794097133,229.609295611202
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:48:33.0.45GHz.J1832-1035.ITime.fits,60355.617037,3971.45612698612,476.870839870339,3390.18402705169,236.296388472293
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:48:35.0.45GHz.J1832-1035.ITime.fits,60355.6170601,3634.86355692783,425.768466047841,3400.08975194522,221.422848913299
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:48:37.0.45GHz.J1832-1035.ITime.fits,60355.6170833,3662.81590552767,477.299386254462,3560.07845917737,256.946947531371
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:48:39.0.45GHz.J1832-1035.ITime.fits,60355.6171064,3523.52437386566,489.671279643635,3170.79710105822,251.667986185853
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:48:41.0.45GHz.J1832-1035.ITime.fits,60355.6171296,3708.87340784009,415.369590816886,3220.23063641526,207.362846032369
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:48:43.0.45GHz.J1832-1035.ITime.fits,60355.6171528,3784.22706045886,464.13864513632,3416.81861019807,237.137876230586
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:48:45.0.45GHz.J1832-1035.ITime.fits,60355.6171759,4254.86057251848,527.241647915887,3707.18195572581,266.231319142709
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:48:47.0.45GHz.J1832-1035.ITime.fits,60355.617199,3832.98495892228,505.673178525593,3351.47575470287,257.4180006104
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:48:49.0.45GHz.J1832-1035.ITime.fits,60355.6172222,4725.29645234253,557.864072237464,3831.81180786402,267.304920124522
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:48:51.0.45GHz.J1832-1035.ITime.fits,60355.6172453,4533.65910100267,510.989486349272,4048.98346067891,257.744825690207
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:48:53.0.45GHz.J1832-1035.ITime.fits,60355.6172684,3985.19255386678,519.601764058598,3378.59553417482,259.781889115308
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:48:55.0.45GHz.J1832-1035.ITime.fits,60355.6172916,3797.36636611526,498.340833925382,3650.46551664917,267.743297770546
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:48:57.0.45GHz.J1832-1035.ITime.fits,60355.6173148,3893.61207947137,422.699012292687,3730.70311804346,222.907328307799
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:48:59.0.45GHz.J1832-1035.ITime.fits,60355.6173379,4083.23610000814,504.310757534776,3522.19931850878,250.008471269397
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:49:01.0.45GHz.J1832-1035.ITime.fits,60355.6173611,3925.50991648012,498.857966894431,3444.04910113218,251.546456811465
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:49:03.0.45GHz.J1832-1035.ITime.fits,60355.6173842,3982.85794572544,428.663546768624,3537.7543659281,217.510622691833
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:49:05.0.45GHz.J1832-1035.ITime.fits,60355.6174074,4173.33468947445,504.304664580016,3783.07537026681,260.376484785417
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:49:07.0.45GHz.J1832-1035.ITime.fits,60355.6174305,3711.38638673646,502.670495639358,3111.70343738908,241.120340458331
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:49:09.0.45GHz.J1832-1035.ITime.fits,60355.6174536,4008.51426249699,590.182037437838,2862.79716360999,254.717803862431
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:49:11.0.45GHz.J1832-1035.ITime.fits,60355.6174768,2815.36018273995,433.057239343379,2633.08261641438,225.134121424756
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:49:13.0.45GHz.J1832-1035.ITime.fits,60355.6174999,3432.68286116336,480.419246924064,3106.52515543578,245.222532346459
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:49:15.0.45GHz.J1832-1035.ITime.fits,60355.6175231,2742.54721418472,417.458000080277,2449.02106752312,214.748337066044
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:49:17.0.45GHz.J1832-1035.ITime.fits,60355.6175463,2933.71549506434,465.930760111899,2316.34777687251,221.051820024663
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:49:19.0.45GHz.J1832-1035.ITime.fits,60355.6175694,2760.17902658549,395.665079652164,2305.32826146917,187.559504204598
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:49:21.0.45GHz.J1832-1035.ITime.fits,60355.6175926,3085.25344039519,533.045273684652,2292.86673647141,227.044583110658
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:49:23.0.45GHz.J1832-1035.ITime.fits,60355.6176157,2165.00519890271,395.104506474766,2060.47859526489,211.159269212766
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:49:25.0.45GHz.J1832-1035.ITime.fits,60355.6176388,2108.72976852995,321.020602047608,2118.70859027178,175.170809344797
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:49:27.0.45GHz.J1832-1035.ITime.fits,60355.617662,2285.04198772827,470.897222917611,1904.79717245446,217.800925661353
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:49:29.0.45GHz.J1832-1035.ITime.fits,60355.6176851,1123.9728478042,346.471476055404,1194.62160620493,203.078420155417
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:49:31.0.45GHz.J1832-1035.ITime.fits,60355.6177083,1160.13972942443,303.858589527461,1150.167076021,168.23416455925
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:49:33.0.45GHz.J1832-1035.ITime.fits,60355.6177315,889.125528963951,335.436893005358,970.016522283858,199.983611517433
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:49:35.0.45GHz.J1832-1035.ITime.fits,60355.6177546,1034.66764859288,392.57452576512,972.911738037192,204.394613541808
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:49:37.0.45GHz.J1832-1035.ITime.fits,60355.6177777,689.773949323507,444.960007462789,547.361178954342,219.316431047261
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:49:39.0.45GHz.J1832-1035.ITime.fits,60355.6178009,558.00621627795,615.114556558384,322.040865573457,238.979070725691
/roadraid/vpipe/vdpstaging/ASKAPJ1832/2sec/Images/2024-02-15T14:49:45.0.45GHz.J1832-1035.ITime.fits,60355.6178703,248.314274046398,163.740799226659,592.456886659264,160.224026097652
